,player_id,predicted_score,web_name
0,1,1.0,Ospina
1,2,9.0,Cech
2,3,1.0,Martinez
3,4,1.0,Koscielny
4,5,1.0,Mertesacker
5,6,0.0,Gabriel
6,7,0.0,Bellerín
7,9,1.0,Jenkinson
8,10,1.0,Monreal
9,11,1.0,Holding
10,12,6.0,Mustafi
11,13,1.0,Kolasinac
12,16,1.0,Özil
13,17,0.0,Cazorla
14,18,1.0,Ramsey
15,20,1.0,Coquelin
16,21,2.0,Iwobi
17,22,2.0,Elneny
18,23,2.0,Xhaka
19,24,2.0,Wilshere
20,26,6.0,Welbeck
21,27,0.0,Pérez
22,28,1.0,Lacazette
23,281,2.0,Mkhitaryan
24,480,1.0,Chambers
25,489,1.0,Nelson
26,546,2.0,Maitland-Niles
27,559,1.0,Macey
28,560,1.0,Nketiah
29,564,1.0,Debuchy
30,595,1.0,Mavropanos
31,616,2.0,Aubameyang
32,29,2.0,Begovic
33,30,1.0,Boruc
34,31,1.0,Federici
35,32,1.0,Francis
36,33,2.0,Steve Cook
37,34,1.0,Daniels
38,35,1.0,Adam Smith
39,36,1.0,Mings
40,37,1.0,Brad Smith
41,38,0.0,Aké
42,39,1.0,Arter
43,40,0.0,Pugh
44,41,1.0,Surman
45,42,2.0,Stanislas
46,43,2.0,Gosling
47,44,0.0,Gradel
48,45,2.0,Ibe
49,46,1.0,Lewis Cook
50,47,6.0,Fraser
51,48,2.0,Wilson
52,49,1.0,Afobe
53,50,2.0,Mousset
54,51,2.0,King
55,52,1.0,Defoe
56,549,2.0,Ramsdale
57,570,2.0,Simpson
58,584,0.0,Hyndman
59,585,0.0,Mahoney
60,588,0.0,Butcher
61,602,0.0,Taylor
62,53,1.0,Mäenpää
63,54,2.0,Ryan
64,55,1.0,Dunk
65,56,5.0,Duffy
66,57,1.0,Hünemeier
67,58,1.0,Bruno
68,59,2.0,Bong
69,60,1.0,Rosenior
70,61,1.0,Goldson
71,62,2.0,Knockaert
72,63,0.0,Stephens
73,64,0.0,Kayal
74,65,1.0,Sidwell
75,66,2.0,March
76,67,0.0,Skalak
77,68,0.0,Norwood
78,69,0.0,Murphy
79,70,2.0,Groß
80,71,1.0,Murray
81,72,1.0,Hemed
82,73,0.0,Baldock
83,210,2.0,Ulloa
84,461,1.0,Suttner
85,481,1.0,Brown
86,490,1.0,Pröpper
87,517,5.0,Izquierdo
88,538,7.0,Schelotto
